SINTAXIS

las etiquetas van entre comillas y por ejemplo document va sin comillas.
$(selector, selector2 ... selectorn).accion();
		// Esta es una tecnica para autoincremento, anteponiendo el signo=

		// +=, -=
		// width: "+=300px"

		// Las propiedades que en antes llevaban guiones, en jQuery ya no lo hacen
		// Se quita el guion y se une la primera letra poniendola en mayuscula
		marginLeft: "+=20px"
	}, 300, function(){
		// alert("animacion finalizada");
	});

	$("#caja").animate( {
		marginLeft: "-=50px"
	}, 300);

})



** PARAR ANIMACIONES **

Metodo STOP

.stop(limpiarColaAnimaciones [ bool true or false ], saltarAlFinal [ bool true or false ] );
// $(".caja").stop(true, false);


** MANIPULANDO EL DOM **

para modificar el texto de un elemento es asi

$(selector).text()

y cuando por ejemplo querramos añadir etiquetas html directamente lo hacemos asi:
$(selector).html()


Para modificar atributos lo hacemos de esta forma

$(selector).attr( atributo, valor );

Cuando querramos modificar multiples atributos usaremos objetos

$(selector).attr({
	'class1': value,
	'class2': value
});



AGREGANDO ELEMENTOS

Para crear un elemento solo basta hacerlo de esta forma:

var new_element = $("<div></div>");

sencillo, podemos ponerle atributos y texto.

Ahora para insertarlo dentro de un contenedor padre es asi:

// el orden de secuencia a agregar es asi: 1, 2, 3, 4, 5, 6.
contenedor_padre.append(new_element);


// el orden de secuencia a agregar es asi: 6, 5, 4, 3, 2, 1.
contenedor_padre.prepend(new_element);

// De esta forma no lo estamos insertando dentro si no fuera, colocandolo antes del elemento padre
contenedor_padre.before(new_element);


// De esta forma no lo estamos insertando dentro si no fuera, colocandolo despues del elemento padre
contenedor_padre.after(new_element);


ELIMINAR ELEMENTOS

tenemos tres formas de hacerlo

usando remove, aqui estamos eliminado todo hasta el contenedor
// $("#contenedor").remove();

Con esto estamos eliminando a todos los elementos hijo del contenedor
// $("#contenedor").children().remove();

Con esto estamos eliminado a todos los elementos hijo del contenedor.
// $("#contenedor").empty();



CLASES


.addClass( );
.removeClass( );
.toggleClass( );



CSS

.css( {
	// propiedades
})




Unidades de medida

nos sirve para calcular el ancho y alto de un elemento

// solo el ancho
.width();
// Ancho y padding
.innerWidth();

// Ancho + padding + bordes
.outerWidth();

// Ancho + padding + bordes + margin
.outerWidth(true);


// solo el alto
.height();
// Alto y padding
.innerHeight();

// Alto + padding + bordes
.outerHeight();

// Alto + padding + bordes + margin
.outerHeight(true);



** ACCEDER A LA POSICION DE SCROLL DE UN ELEMENTO **

$(selector).offset().top;


mover el scroll con animaciones jquery

scrollTop: value





// PETICIONES AJAX

// GET Y POST

$.get(link, parametros, callback);

$.post(link, parametros, callback);


// Ajax


$.ajax({
	type: ,

	dataType: "json",
	contentType:'application/json',

	url: uri,
	data: JSON object,

	// antes del envio
	beforeSend: () => {
		// body
	},

	// al completar satisfactoriamente la peticion
	success: (response) => {
		// body
	},
	error: () => {
		// body
	},
	
	// Cual es el tiempo maximo que deberia tardarse en hacerse la peticion
	// si supera este tiempo tirara un error
	timeout: 2000
	

});
